This is the quality report of the file(s) vocabulary.ttl, generated by qSKOS on Sun, 13 Feb 2022 17:54:59 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: FAIL (1)
Incomplete Language Coverage: FAIL (180)
Undocumented Concepts: FAIL (101)
No Common Languages: OK (no potential problems found)
Missing Labels: OK (no potential problems found)
Overlapping Labels: OK (no potential problems found)
Orphan Concepts: OK (no potential problems found)
Disconnected Concept Clusters: FAIL (17)
Cyclic Hierarchical Relations: OK (no potential problems found)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: OK (no potential problems found)
Mapping Relations Misuse: OK (no potential problems found)
Reflexively Related Concepts: OK (no potential problems found)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (108)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: OK (no potential problems found)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 1
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10173', literals with no or invalid language tags: ["INVEKOS ist ein System von Verordnungen zur Durchsetzung einer einheitlichen Agrarpolitik in den EU-Mitgliedstaaten. Die schrittweise Einführung des Integrierten Verwaltungs- und Kontrollsystems durch die Europäische Kommission wurde im Zuge der Reform der Gemeinsamen Agrarpolitik (GAP) im Jahre 1992 beschlossen."@ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10102', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10103', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10104', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10064', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10185', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10065', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10186', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10066', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10067', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10100', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10060', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10181', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10061', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10182', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10062', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10183', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10063', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10184', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10180', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10116', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10117', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10118', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10119', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10079', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10112', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10113', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10114', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10115', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10075', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10076', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10077', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10110', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10078', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10111', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10071', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10072', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10073', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10074', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10070', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10006', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10127', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10007', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10128', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10008', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10129', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10009', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10002', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10123', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10003', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10124', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10004', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10125', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10005', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10126', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10086', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10087', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10120', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10000', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10088', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10121', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10001', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10089', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10122', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10082', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10083', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10084', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10085', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10080', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10081', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10017', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10138', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10018', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10139', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10019', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10013', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10134', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10014', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10135', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10015', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10136', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10016', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10137', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10097', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10130', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10010', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10098', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10131', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10011', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10099', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10132', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10012', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10133', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10093', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10094', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10095', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10096', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10090', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10091', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10092', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10028', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10149', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10029', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10024', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10145', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10025', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10146', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10026', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10147', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10027', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10148', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10020', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10141', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10021', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10142', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10022', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10143', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10023', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10144', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10140', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10039', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10035', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10156', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10036', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10157', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10037', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10158', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10038', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10159', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10031', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10152', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10032', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10153', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10033', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10154', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10034', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10155', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10150', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10030', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10151', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10046', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10167', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10047', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10168', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10048', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10169', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10049', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10042', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10163', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10043', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10164', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10044', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10165', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10045', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10166', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10160', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10040', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10161', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10041', not covered languages: [ge]
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10162', not covered languages: [ge]

--- Undocumented Concepts
Description: Finds concepts that don't use any SKOS documentation properties
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#undocumented-concepts
count: 101
http://vocabs.lter-europe.net/eLTER_CL/10057
http://vocabs.lter-europe.net/eLTER_CL/10058
http://vocabs.lter-europe.net/eLTER_CL/10059
http://vocabs.lter-europe.net/eLTER_CL/10170
http://vocabs.lter-europe.net/eLTER_CL/10171
http://vocabs.lter-europe.net/eLTER_CL/10172
http://vocabs.lter-europe.net/eLTER_CL/10105
http://vocabs.lter-europe.net/eLTER_CL/10106
http://vocabs.lter-europe.net/eLTER_CL/10107
http://vocabs.lter-europe.net/eLTER_CL/10108
http://vocabs.lter-europe.net/eLTER_CL/10068
http://vocabs.lter-europe.net/eLTER_CL/10101
http://vocabs.lter-europe.net/eLTER_CL/10069
http://vocabs.lter-europe.net/eLTER_CL/10102
http://vocabs.lter-europe.net/eLTER_CL/10103
http://vocabs.lter-europe.net/eLTER_CL/10104
http://vocabs.lter-europe.net/eLTER_CL/10064
http://vocabs.lter-europe.net/eLTER_CL/10185
http://vocabs.lter-europe.net/eLTER_CL/10065
http://vocabs.lter-europe.net/eLTER_CL/10186
http://vocabs.lter-europe.net/eLTER_CL/10067
http://vocabs.lter-europe.net/eLTER_CL/10100
http://vocabs.lter-europe.net/eLTER_CL/10061
http://vocabs.lter-europe.net/eLTER_CL/10182
http://vocabs.lter-europe.net/eLTER_CL/10183
http://vocabs.lter-europe.net/eLTER_CL/10063
http://vocabs.lter-europe.net/eLTER_CL/10184
http://vocabs.lter-europe.net/eLTER_CL/10079
http://vocabs.lter-europe.net/eLTER_CL/10075
http://vocabs.lter-europe.net/eLTER_CL/10076
http://vocabs.lter-europe.net/eLTER_CL/10077
http://vocabs.lter-europe.net/eLTER_CL/10078
http://vocabs.lter-europe.net/eLTER_CL/10071
http://vocabs.lter-europe.net/eLTER_CL/10072
http://vocabs.lter-europe.net/eLTER_CL/10073
http://vocabs.lter-europe.net/eLTER_CL/10074
http://vocabs.lter-europe.net/eLTER_CL/10070
http://vocabs.lter-europe.net/eLTER_CL/10006
http://vocabs.lter-europe.net/eLTER_CL/10007
http://vocabs.lter-europe.net/eLTER_CL/10008
http://vocabs.lter-europe.net/eLTER_CL/10009
http://vocabs.lter-europe.net/eLTER_CL/10002
http://vocabs.lter-europe.net/eLTER_CL/10003
http://vocabs.lter-europe.net/eLTER_CL/10004
http://vocabs.lter-europe.net/eLTER_CL/10005
http://vocabs.lter-europe.net/eLTER_CL/10086
http://vocabs.lter-europe.net/eLTER_CL/10087
http://vocabs.lter-europe.net/eLTER_CL/10000
http://vocabs.lter-europe.net/eLTER_CL/10088
http://vocabs.lter-europe.net/eLTER_CL/10001
http://vocabs.lter-europe.net/eLTER_CL/10089
http://vocabs.lter-europe.net/eLTER_CL/10082
http://vocabs.lter-europe.net/eLTER_CL/10083
http://vocabs.lter-europe.net/eLTER_CL/10084
http://vocabs.lter-europe.net/eLTER_CL/10085
http://vocabs.lter-europe.net/eLTER_CL/10080
http://vocabs.lter-europe.net/eLTER_CL/10081
http://vocabs.lter-europe.net/eLTER_CL/10017
http://vocabs.lter-europe.net/eLTER_CL/10138
http://vocabs.lter-europe.net/eLTER_CL/10018
http://vocabs.lter-europe.net/eLTER_CL/10139
http://vocabs.lter-europe.net/eLTER_CL/10019
http://vocabs.lter-europe.net/eLTER_CL/10013
http://vocabs.lter-europe.net/eLTER_CL/10134
http://vocabs.lter-europe.net/eLTER_CL/10014
http://vocabs.lter-europe.net/eLTER_CL/10135
http://vocabs.lter-europe.net/eLTER_CL/10015
http://vocabs.lter-europe.net/eLTER_CL/10136
http://vocabs.lter-europe.net/eLTER_CL/10016
http://vocabs.lter-europe.net/eLTER_CL/10137
http://vocabs.lter-europe.net/eLTER_CL/10097
http://vocabs.lter-europe.net/eLTER_CL/10010
http://vocabs.lter-europe.net/eLTER_CL/10098
http://vocabs.lter-europe.net/eLTER_CL/10131
http://vocabs.lter-europe.net/eLTER_CL/10011
http://vocabs.lter-europe.net/eLTER_CL/10099
http://vocabs.lter-europe.net/eLTER_CL/10132
http://vocabs.lter-europe.net/eLTER_CL/10012
http://vocabs.lter-europe.net/eLTER_CL/10133
http://vocabs.lter-europe.net/eLTER_CL/10093
http://vocabs.lter-europe.net/eLTER_CL/10094
http://vocabs.lter-europe.net/eLTER_CL/10095
http://vocabs.lter-europe.net/eLTER_CL/10096
http://vocabs.lter-europe.net/eLTER_CL/10090
http://vocabs.lter-europe.net/eLTER_CL/10091
http://vocabs.lter-europe.net/eLTER_CL/10092
http://vocabs.lter-europe.net/eLTER_CL/10145
http://vocabs.lter-europe.net/eLTER_CL/10146
http://vocabs.lter-europe.net/eLTER_CL/10020
http://vocabs.lter-europe.net/eLTER_CL/10141
http://vocabs.lter-europe.net/eLTER_CL/10021
http://vocabs.lter-europe.net/eLTER_CL/10142
http://vocabs.lter-europe.net/eLTER_CL/10143
http://vocabs.lter-europe.net/eLTER_CL/10144
http://vocabs.lter-europe.net/eLTER_CL/10140
http://vocabs.lter-europe.net/eLTER_CL/10167
http://vocabs.lter-europe.net/eLTER_CL/10168
http://vocabs.lter-europe.net/eLTER_CL/10169
http://vocabs.lter-europe.net/eLTER_CL/10164
http://vocabs.lter-europe.net/eLTER_CL/10165
http://vocabs.lter-europe.net/eLTER_CL/10166

--- No Common Languages
Description: Checks for common languages in all concept literals
At least one common language for text literals of all concepts has been found
Common language(s) for all concepts: [en]

--- Missing Labels
Description: Finds concepts and conceptschemes with missing labels
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#missing-labels
count: 0


--- Overlapping Labels
Description: Finds concepts with similar (identical) labels
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#overlapping-labels
count: 0


--- Orphan Concepts
Description: Finds all orphan concepts, i.e. those not having semantic relationships to other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#orphan-concepts
count: 0


--- Disconnected Concept Clusters
Description: Finds sets of concepts that are isolated from the rest of the vocabulary
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#disconnected-concept-clusters
count: 17
Cluster 1, size: 8
Cluster 2, size: 71
Cluster 3, size: 11
Cluster 4, size: 4
Cluster 5, size: 15
Cluster 6, size: 5
Cluster 7, size: 13
Cluster 8, size: 10
Cluster 9, size: 18
Cluster 10, size: 46
Cluster 11, size: 4
Cluster 12, size: 4
Cluster 13, size: 6
Cluster 14, size: 4
Cluster 15, size: 6
Cluster 16, size: 12
Cluster 17, size: 5
Cluster 1, size: 8
	http://vocabs.lter-europe.net/eLTER_CL/10015
	http://vocabs.lter-europe.net/eLTER_CL/10016
	http://vocabs.lter-europe.net/eLTER_CL/10020
	http://vocabs.lter-europe.net/eLTER_CL/10021
	http://vocabs.lter-europe.net/eLTER_CL/10000
	http://vocabs.lter-europe.net/eLTER_CL/10017
	http://vocabs.lter-europe.net/eLTER_CL/10018
	http://vocabs.lter-europe.net/eLTER_CL/10019
Cluster 2, size: 71
	http://inspire.ec.europa.eu/theme/hh
	http://inspire.ec.europa.eu/theme/tn
	http://inspire.ec.europa.eu/theme/hb
	http://inspire.ec.europa.eu/theme/pf
	http://inspire.ec.europa.eu/theme/lc
	http://inspire.ec.europa.eu/theme/pd
	http://inspire.ec.europa.eu/theme/cp
	http://vocabs.lter-europe.net/eLTER_CL/10053
	http://vocabs.lter-europe.net/eLTER_CL/10054
	http://vocabs.lter-europe.net/eLTER_CL/10055
	http://vocabs.lter-europe.net/eLTER_CL/10056
	http://vocabs.lter-europe.net/eLTER_CL/10050
	http://vocabs.lter-europe.net/eLTER_CL/10051
	http://vocabs.lter-europe.net/eLTER_CL/10052
	http://inspire.ec.europa.eu/theme/gn
	http://inspire.ec.europa.eu/theme/su
	http://inspire.ec.europa.eu/theme/us
	http://inspire.ec.europa.eu/theme/mf
	http://vocabs.lter-europe.net/eLTER_CL/10028
	http://vocabs.lter-europe.net/eLTER_CL/10029
	http://inspire.ec.europa.eu/theme/hy
	http://vocabs.lter-europe.net/eLTER_CL/10024
	http://vocabs.lter-europe.net/eLTER_CL/10025
	http://vocabs.lter-europe.net/eLTER_CL/10026
	http://vocabs.lter-europe.net/eLTER_CL/10027
	http://inspire.ec.europa.eu/theme/lu
	http://vocabs.lter-europe.net/eLTER_CL/10022
	http://vocabs.lter-europe.net/eLTER_CL/10023
	http://inspire.ec.europa.eu/theme/ps
	http://vocabs.lter-europe.net/eLTER_CL/10039
	http://inspire.ec.europa.eu/theme/au
