This is the quality report of the file(s) elter_cl.ttl, generated by qSKOS on Mon, 11 Apr 2022 17:22:00 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (344)
Undocumented Concepts: FAIL (247)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (7)
Overlapping Labels: FAIL (1)
Orphan Concepts: OK (no potential problems found)
Disconnected Concept Clusters: FAIL (34)
Cyclic Hierarchical Relations: OK (no potential problems found)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: OK (no potential problems found)
Mapping Relations Misuse: OK (no potential problems found)
Reflexively Related Concepts: OK (no potential problems found)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (241)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: OK (no potential problems found)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 344
concept: 'http://vocabs.lter-europe.net/EnvThes/30242', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10356', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30251', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10234', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10355', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30250', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10233', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10354', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10239', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10238', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10359', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10237', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10358', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30249', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30264', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10100', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10221', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10342', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10220', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10341', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10340', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30260', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10104', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10225', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10346', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10103', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10224', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10345', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30262', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10102', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10223', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10344', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30261', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10101', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10222', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10343', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10108', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10229', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10107', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10228', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10349', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10106', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10227', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10348', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10105', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10226', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10347', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10210', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10331', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10330', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10214', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10335', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10213', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10334', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10212', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10333', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10211', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10332', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10218', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10339', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10217', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10338', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10216', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10337', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20231', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10215', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10336', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20117', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10219', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10041', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10162', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10040', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10161', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10160', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10045', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10166', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10044', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10165', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
